file_name,ground_truth
8a5f1edf-087a-40bd-880a-4c9a2db240d7.jpg,"# B榜模拟提交文档 037

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
8ed279d2-1d6d-4f37-af4c-c3b8f76a985f.jpg,"# B榜模拟提交文档 038

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
9028926c-fe76-41dd-8198-dfc5a54ed731.jpg,"# B榜模拟提交文档 039

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
92f00e71-4ff0-4aa8-be86-e0ac02ede887.jpg,"# B榜模拟提交文档 040

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
93726698-73fc-4e6c-b388-eccd101e6c71.jpg,"# B榜模拟提交文档 041

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
946aeabc-da4c-4ed4-a9df-e99f62959c90.jpg,"# B榜模拟提交文档 042

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
9e548a35-7eb0-4a4b-b65d-662a436cbe67.jpg,"# B榜模拟提交文档 043

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
abf24221-08cc-4e41-9d0b-22e318e68e89.jpg,"# B榜模拟提交文档 044

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
b414b2af-c3e5-4f18-889a-0380ac628f57.jpg,"# B榜模拟提交文档 045

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
c463fac5-7632-484f-b55f-b19d8fe04120.jpg,"# B榜模拟提交文档 046

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
d69f7059-bc6a-49d9-922f-4e367c29b707.jpg,"# B榜模拟提交文档 047

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
e33f4bfb-24aa-4902-801a-55bacb5c2880.jpg,"# B榜模拟提交文档 048

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
ec095d09-5411-4bd8-b202-f29f71163ccc.jpg,"# B榜模拟提交文档 049

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
f54920ef-9831-45cd-9f8e-2cd2b6e48d78.jpg,"# B榜模拟提交文档 050

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
00c6e7df-3853-4723-be88-8bfb5b825e6e.jpg,"# B榜模拟提交文档 051

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
0baadeec-2442-4118-a1eb-c05f3ef0fda6.jpg,"# B榜模拟提交文档 052

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
186ee68f-071f-46ba-b363-1a777d6ed5ce.jpg,"# B榜模拟提交文档 053

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
19e95441-2cbf-4437-93d7-162668e48e0c.jpg,"# B榜模拟提交文档 054

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
201b884f-2e20-4086-bfd8-53591ca819e2.jpg,"# B榜模拟提交文档 055

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
23fffa1e-1e6b-486a-8e83-ca2d880c700f.jpg,"# B榜模拟提交文档 056

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
24d5ef16-2735-4df5-bdeb-c897cbd5af03.jpg,"# B榜模拟提交文档 057

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
28f30e1a-598b-43b1-bbf1-5f73d110520a.jpg,"# B榜模拟提交文档 058

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
292b211d-8537-4ef3-9ba6-2deb90de965d.jpg,"# B榜模拟提交文档 059

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
2f5ce7c4-1708-414a-b62b-44a646f0ea6e.jpg,"# B榜模拟提交文档 060

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
33496af0-1942-41e7-8ee4-723545aed027.jpg,"# B榜模拟提交文档 061

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
34727fa6-5862-44ee-9793-f9d6d47c0d6f.jpg,"# B榜模拟提交文档 062

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
34821e6c-eb28-4bdc-ac2c-00901eabf51e.jpg,"# B榜模拟提交文档 063

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
368f31d4-2059-47c1-973f-2e7d9c005457.jpg,"# B榜模拟提交文档 064

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
3b6cb198-1355-4900-8f34-19dcb6c77618.jpg,"# B榜模拟提交文档 065

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
42a32e16-15f6-4302-90f0-6aa8bfad810d.jpg,"# B榜模拟提交文档 066

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
486117e1-aee8-41c3-aaa1-edeef1e95c14.jpg,"# B榜模拟提交文档 067

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
4eda6952-1873-45dd-9d8c-ebea9412f0a1.jpg,"# B榜模拟提交文档 068

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
627508f9-d26b-4b6f-a82a-fcd4204e5d26.jpg,"# B榜模拟提交文档 069

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
67f90f9e-2e19-4829-a9a1-2c9447696b04.jpg,"# B榜模拟提交文档 070

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
68ae7b00-43e3-4007-9dd8-6def70ff05e7.jpg,"# B榜模拟提交文档 071

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
6a60e104-f765-4d9e-acfb-1f9fb1322384.jpg,"# B榜模拟提交文档 072

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
6e714b16-999b-4673-ae4c-ce2ecb2a02fb.jpg,"# B榜模拟提交文档 073

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
6ec325a0-69d6-4abf-ad8b-b8ccbdf2ac20.jpg,"# B榜模拟提交文档 074

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
77594e97-f543-406d-8114-030b8d2d26a7.jpg,"# B榜模拟提交文档 075

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
7a3c8f43-7d8d-4781-a091-478bbd80759a.jpg,"# B榜模拟提交文档 076

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
7a8f3a74-4006-4442-9e1e-2349a954b5af.jpg,"# B榜模拟提交文档 077

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
7cd180ab-f04f-4ce1-a745-343b4c585b1e.jpg,"# B榜模拟提交文档 078

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
7fefc22e-d4ef-428f-bfc8-43a351679982.jpg,"# B榜模拟提交文档 079

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
8534a3c6-e3ad-494f-b9a4-36e3ece2dafe.jpg,"# B榜模拟提交文档 080

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
88a0acf1-e617-42a4-880d-9f8ab8a1b041.jpg,"# B榜模拟提交文档 081

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
8f112f90-9cf5-4bc9-8cd5-196a0a01f14a.jpg,"# B榜模拟提交文档 082

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
9374a1cd-0834-47b1-86b1-4a18c7103770.jpg,"# B榜模拟提交文档 083

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
9938b1eb-4657-4056-a3a2-93fb9e4d2b62.jpg,"# B榜模拟提交文档 084

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
9a1ab51c-1ba2-4698-94c9-094d36b53142.jpg,"# B榜模拟提交文档 085

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
a10f91d0-7323-4a57-8e62-0382e2c6ec23.jpg,"# B榜模拟提交文档 086

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
a4e24107-9583-43fa-9351-4a266e593b45.jpg,"# B榜模拟提交文档 087

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
aeae96b1-7701-45ce-a279-ba77b6fc12f7.jpg,"# B榜模拟提交文档 088

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
b389f5b0-9487-4eb5-a7e9-1806a20933e1.jpg,"# B榜模拟提交文档 089

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
b681f78d-7905-4e15-b05f-9eb1a17965c4.jpg,"# B榜模拟提交文档 090

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
bc0ccbea-cdd3-4e0c-9469-3c180154ddc3.jpg,"# B榜模拟提交文档 091

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
bc9e6b5d-319c-4fa1-9c69-78008850c688.jpg,"# B榜模拟提交文档 092

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
c986f8f7-c1f2-46ee-889a-47e5dedeb9d5.jpg,"# B榜模拟提交文档 093

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
ca08e055-2084-48b8-9541-cb949dfa1691.jpg,"# B榜模拟提交文档 094

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
cd48646d-fad6-4586-9026-209352c6f6d5.jpg,"# B榜模拟提交文档 095

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
d0797a9a-de7f-4e47-bae9-9aba669d7c4e.jpg,"# B榜模拟提交文档 096

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
d84b025f-599a-4b83-9456-7fb4ead535e3.jpg,"# B榜模拟提交文档 097

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
dd955f1c-4c87-433a-9353-899d6fcdf5d7.jpg,"# B榜模拟提交文档 098

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
e62e178c-03db-40ac-b305-3f5958d73318.jpg,"# B榜模拟提交文档 099

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
f7de4e14-d822-403d-b542-57d172780f4f.jpg,"# B榜模拟提交文档 100

这是选手提交文件的格式示例，不包含真实标准答案内容。

## 识别结果

模拟文本段落，用于验证 CSV 字段、Markdown 换行和评测入口。
"
